"cm_id","X_Easting","Y_Northing","timestamp","group"
"60",1430098.62081517,5083118.31029257,2020-02-07 06:42:30,81
"60",1430050.76089322,5083089.05282641,2020-02-07 06:47:10,82
"68",1430106.10530677,5083112.50304279,2020-02-07 06:42:04,81
"68",1430106.10530677,5083112.50304279,2020-02-07 06:47:13,82
"68",1430106.10530677,5083112.50304279,2020-02-07 06:52:21,83
"70",1430058.55045085,5083209.18936243,2020-02-07 00:02:05,1
"70",1430058.55045085,5083209.18936243,2020-02-07 00:07:14,2
"70",1430058.55045085,5083209.18936243,2020-02-07 00:12:22,3
"70",1430056.479165,5083196.90861543,2020-02-07 00:17:02,4
"70",1430056.479165,5083196.90861543,2020-02-07 00:22:10,5
"70",1430056.479165,5083196.90861543,2020-02-07 00:27:19,6
"70",1430056.479165,5083196.90861543,2020-02-07 00:32:27,7
"70",1430056.479165,5083196.90861543,2020-02-07 00:37:08,8
"70",1430056.479165,5083196.90861543,2020-02-07 00:42:17,9
"70",1430051.36834448,5083206.44570263,2020-02-07 01:17:27,16
"70",1430051.36834448,5083206.44570263,2020-02-07 01:22:11,17
"70",1430051.36834448,5083206.44570263,2020-02-07 01:27:19,18
"70",1430047.61444552,5083209.79360713,2020-02-07 01:32:28,19
"70",1430047.61444552,5083209.79360713,2020-02-07 01:37:08,20
"70",1430047.61444552,5083209.79360713,2020-02-07 01:42:15,21
"70",1430047.61444552,5083209.79360713,2020-02-07 01:47:25,22
"70",1430047.61444552,5083209.79360713,2020-02-07 01:52:04,23
"70",1430037.12133814,5083193.40304225,2020-02-07 02:37:26,32
"70",1430037.12133814,5083193.40304225,2020-02-07 02:42:10,33
"70",1430037.12133814,5083193.40304225,2020-02-07 02:47:19,34
"70",1430037.12133814,5083193.40304225,2020-02-07 02:52:27,35
"70",1430037.12133814,5083193.40304225,2020-02-07 02:57:07,36
"70",1430037.12133814,5083193.40304225,2020-02-07 03:02:14,37
"70",1430037.12133814,5083193.40304225,2020-02-07 03:07:23,38
"70",1430050.33849679,5083200.08317377,2020-02-07 03:12:30,39
"70",1430050.33849679,5083200.08317377,2020-02-07 03:17:13,40
"70",1430050.33849679,5083200.08317377,2020-02-07 03:22:20,41
"70",1430050.33849679,5083200.08317377,2020-02-07 03:32:08,43
"70",1430048.06600185,5083192.46558463,2020-02-07 03:37:17,44
"70",1430048.06600185,5083192.46558463,2020-02-07 03:42:25,45
"70",1430048.06600185,5083192.46558463,2020-02-07 03:47:06,46
"70",1430048.06600185,5083192.46558463,2020-02-07 03:52:16,47
"70",1430048.06600185,5083192.46558463,2020-02-07 03:57:28,48
"70",1430048.06600185,5083192.46558463,2020-02-07 04:02:10,49
"70",1430056.21577039,5083207.01662853,2020-02-07 04:07:24,50
"70",1430056.21577039,5083207.01662853,2020-02-07 04:12:09,51
"70",1430056.21577039,5083207.01662853,2020-02-07 04:17:23,52
"70",1430056.21577039,5083207.01662853,2020-02-07 04:22:05,53
"70",1430056.21577039,5083207.01662853,2020-02-07 04:32:20,55
"70",1430050.28350035,5083202.19363805,2020-02-07 04:37:29,56
"70",1430055.04119459,5083206.20795392,2020-02-07 04:57:04,60
"70",1430055.04119459,5083206.20795392,2020-02-07 05:02:13,61
"70",1430055.04119459,5083206.20795392,2020-02-07 05:07:22,62
"70",1430055.04119459,5083206.20795392,2020-02-07 05:12:04,63
"70",1430055.04119459,5083206.20795392,2020-02-07 05:17:17,64
"70",1430055.04119459,5083206.20795392,2020-02-07 05:22:04,65
"70",1430040.59584277,5083197.71738568,2020-02-07 05:27:19,66
"70",1430051.13388797,5083215.44294496,2020-02-07 05:32:30,67
"70",1430051.13388797,5083215.44294496,2020-02-07 05:37:13,68
"70",1430041.45060343,5083213.85677404,2020-02-07 05:42:23,69
"70",1430041.45060343,5083213.85677404,2020-02-07 05:47:06,70
"70",1430044.08343083,5083204.58857547,2020-02-07 06:07:19,74
"70",1430044.08343083,5083204.58857547,2020-02-07 06:12:28,75
"70",1430062.99898697,5083179.18295537,2020-02-07 06:16:42,76
"70",1430047.99074238,5083195.35358841,2020-02-07 06:22:17,77
"70",1430055.48404829,5083189.21316255,2020-02-07 06:27:27,78
"70",1430055.48404829,5083189.21316255,2020-02-07 06:32:09,79
"70",1430055.48404829,5083189.21316255,2020-02-07 06:37:17,80
"71",1430035.46835549,5083162.0149546,2020-02-07 00:02:07,1
"71",1430035.46835549,5083162.0149546,2020-02-07 00:07:24,2
"71",1430035.46835549,5083162.0149546,2020-02-07 00:12:15,3
"71",1430035.46835549,5083162.0149546,2020-02-07 00:17:04,4
"71",1430035.46835549,5083162.0149546,2020-02-07 00:22:22,5
"71",1430035.46835549,5083162.0149546,2020-02-07 00:27:11,6
"71",1430035.46835549,5083162.0149546,2020-02-07 00:32:30,7
"71",1430035.46835549,5083162.0149546,2020-02-07 00:37:19,8
"71",1430035.46835549,5083162.0149546,2020-02-07 00:42:09,9
"71",1430035.46835549,5083162.0149546,2020-02-07 00:47:28,10
"71",1430035.46835549,5083162.0149546,2020-02-07 00:52:17,11
"71",1430035.46835549,5083162.0149546,2020-02-07 00:57:08,12
"71",1430035.46835549,5083162.0149546,2020-02-07 01:02:27,13
"71",1430035.46835549,5083162.0149546,2020-02-07 01:07:16,14
"71",1430035.46835549,5083162.0149546,2020-02-07 01:12:06,15
"71",1430035.46835549,5083162.0149546,2020-02-07 01:17:24,16
"71",1430035.46835549,5083162.0149546,2020-02-07 01:22:15,17
"71",1430035.46835549,5083162.0149546,2020-02-07 01:27:05,18
"71",1430035.46835549,5083162.0149546,2020-02-07 01:32:23,19
"71",1430035.46835549,5083162.0149546,2020-02-07 01:37:14,20
"71",1430035.46835549,5083162.0149546,2020-02-07 01:52:16,23
"71",1430037.87108827,5083164.63408089,2020-02-07 02:17:21,28
"71",1430037.87108827,5083164.63408089,2020-02-07 02:22:12,29
"71",1430037.87108827,5083164.63408089,2020-02-07 02:27:02,30
"71",1430037.87108827,5083164.63408089,2020-02-07 02:32:20,31
"71",1430037.87108827,5083164.63408089,2020-02-07 02:37:10,32
"71",1430037.87108827,5083164.63408089,2020-02-07 02:42:29,33
"71",1430037.87108827,5083164.63408089,2020-02-07 02:47:18,34
"71",1430037.87108827,5083164.63408089,2020-02-07 02:52:09,35
"71",1430037.87108827,5083164.63408089,2020-02-07 02:57:28,36
"71",1430037.87108827,5083164.63408089,2020-02-07 03:02:23,37
"71",1430037.87108827,5083164.63408089,2020-02-07 03:07:13,38
"71",1430037.87108827,5083164.63408089,2020-02-07 03:12:03,39
"71",1430037.87108827,5083164.63408089,2020-02-07 03:17:25,40
"71",1430037.71766421,5083170.52116574,2020-02-07 03:22:17,41
"71",1430028.90794173,5083181.29566815,2020-02-07 03:32:28,43
"71",1430028.90794173,5083181.29566815,2020-02-07 03:37:17,44
"71",1430038.7909143,5083175.21754126,2020-02-07 03:42:08,45
"71",1430038.7909143,5083175.21754126,2020-02-07 03:47:26,46
"71",1430038.7909143,5083175.21754126,2020-02-07 03:52:17,47
"71",1430036.42001988,5083171.37656767,2020-02-07 03:57:09,48
"71",1430036.42001988,5083171.37656767,2020-02-07 04:02:27,49
"71",1430036.42001988,5083171.37656767,2020-02-07 04:07:17,50
"71",1430026.470466,5083180.00946355,2020-02-07 04:12:11,51
"71",1430029.8248629,5083191.99020692,2020-02-07 04:17:05,52
"71",1430029.8248629,5083191.99020692,2020-02-07 04:22:03,53
"71",1430033.79877047,5083180.20045526,2020-02-07 04:32:23,55
"71",1430033.79877047,5083180.20045526,2020-02-07 04:37:13,56
"71",1430033.79877047,5083180.20045526,2020-02-07 04:57:03,60
"71",1430026.28229274,5083187.22947312,2020-02-07 05:02:22,61
"71",1430031.37576877,5083178.35886714,2020-02-07 05:07:13,62
"71",1430030.06803526,5083182.65973306,2020-02-07 05:12:02,63
"71",1430030.06803526,5083182.65973306,2020-02-07 05:17:21,64
"71",1430030.06803526,5083182.65973306,2020-02-07 05:22:12,65
"71",1430030.06803526,5083182.65973306,2020-02-07 05:27:02,66
"71",1430030.06803526,5083182.65973306,2020-02-07 05:32:22,67
"71",1430030.06803526,5083182.65973306,2020-02-07 05:37:13,68
"71",1430030.06803526,5083182.65973306,2020-02-07 05:42:03,69
"71",1430030.53411665,5083164.7763245,2020-02-07 05:52:13,71
"71",1430030.53411665,5083164.7763245,2020-02-07 05:57:02,72
"71",1430030.53411665,5083164.7763245,2020-02-07 06:02:21,73
"71",1430039.83232398,5083181.1357643,2020-02-07 06:07:11,74
"71",1430039.83232398,5083181.1357643,2020-02-07 06:12:01,75
"71",1430039.83232398,5083181.1357643,2020-02-07 06:17:20,76
"71",1430048.58702996,5083172.471712,2020-02-07 06:22:11,77
"71",1430048.58702996,5083172.471712,2020-02-07 06:27:00,78
"71",1430048.58702996,5083172.471712,2020-02-07 06:32:19,79
"71",1430087.19009729,5083137.9087806,2020-02-07 06:42:30,81
"71",1430087.19009729,5083137.9087806,2020-02-07 06:47:22,82
"71",1430087.19009729,5083137.9087806,2020-02-07 06:52:12,83
"71",1430087.19009729,5083137.9087806,2020-02-07 06:57:01,84
"75",1430037.07791642,5083195.06919828,2020-02-07 00:02:28,1
"75",1430037.07791642,5083195.06919828,2020-02-07 00:07:19,2
"75",1430037.07791642,5083195.06919828,2020-02-07 00:12:08,3
"75",1430037.07791642,5083195.06919828,2020-02-07 00:17:24,4
"75",1430037.07791642,5083195.06919828,2020-02-07 00:22:14,5
"75",1430037.07791642,5083195.06919828,2020-02-07 00:27:04,6
"75",1430037.07791642,5083195.06919828,2020-02-07 00:32:22,7
"75",1430037.07791642,5083195.06919828,2020-02-07 00:37:11,8
"75",1430037.07791642,5083195.06919828,2020-02-07 00:42:01,9
"75",1430037.07791642,5083195.06919828,2020-02-07 00:47:22,10
"75",1430037.07791642,5083195.06919828,2020-02-07 00:52:11,11
"75",1430037.07791642,5083195.06919828,2020-02-07 00:57:28,12
"75",1430037.07791642,5083195.06919828,2020-02-07 01:02:19,13
"75",1430037.07791642,5083195.06919828,2020-02-07 01:07:09,14
"75",1430037.07791642,5083195.06919828,2020-02-07 01:12:27,15
"75",1430037.07791642,5083195.06919828,2020-02-07 01:17:18,16
"75",1430037.07791642,5083195.06919828,2020-02-07 01:22:07,17
"75",1430037.07791642,5083195.06919828,2020-02-07 01:27:26,18
"75",1430037.07791642,5083195.06919828,2020-02-07 01:32:16,19
"75",1430037.07791642,5083195.06919828,2020-02-07 01:37:07,20
"75",1430037.07791642,5083195.06919828,2020-02-07 01:42:26,21
"75",1430037.07791642,5083195.06919828,2020-02-07 01:47:16,22
"75",1430037.16475987,5083191.73688622,2020-02-07 01:52:06,23
"75",1430022.86570399,5083180.69358018,2020-02-07 01:57:25,24
"75",1430022.86570399,5083180.69358018,2020-02-07 02:02:16,25
"75",1430022.86570399,5083180.69358018,2020-02-07 02:07:04,26
"75",1430022.86570399,5083180.69358018,2020-02-07 02:12:23,27
"75",1430022.86570399,5083180.69358018,2020-02-07 02:17:13,28
"75",1430039.21284944,5083204.90625701,2020-02-07 02:37:28,32
"75",1430039.21284944,5083204.90625701,2020-02-07 02:42:18,33
"75",1430039.21284944,5083204.90625701,2020-02-07 02:47:08,34
"75",1430039.21284944,5083204.90625701,2020-02-07 02:52:27,35
"75",1430039.21284944,5083204.90625701,2020-02-07 02:57:17,36
"75",1430039.21284944,5083204.90625701,2020-02-07 03:02:05,37
"75",1430039.21284944,5083204.90625701,2020-02-07 03:07:25,38
"75",1430039.21284944,5083204.90625701,2020-02-07 03:12:15,39
"75",1430049.37372476,5083188.16471543,2020-02-07 03:17:05,40
"75",1430049.37372476,5083188.16471543,2020-02-07 03:22:23,41
"75",1430044.27158336,5083197.36856608,2020-02-07 03:32:03,43
"75",1430044.27158336,5083197.36856608,2020-02-07 03:37:22,44
"75",1430044.27158336,5083197.36856608,2020-02-07 03:42:11,45
"75",1430024.91086475,5083193.97403362,2020-02-07 03:47:29,46
"75",1430043.08832673,5083196.89312043,2020-02-07 03:52:18,47
"75",1430042.75543926,5083209.66698314,2020-02-07 03:57:08,48
"75",1430018.857035,5083193.81625054,2020-02-07 04:02:28,49
"75",1430032.26234388,5083193.2764101,2020-02-07 04:07:19,50
"75",1430032.26234388,5083193.2764101,2020-02-07 04:12:10,51
"75",1430032.26234388,5083193.2764101,2020-02-07 04:17:01,52
"75",1430039.78600804,5083182.91299742,2020-02-07 04:22:20,53
"75",1430042.81043801,5083207.55651888,2020-02-07 04:32:28,55
"75",1430042.81043801,5083207.55651888,2020-02-07 04:37:20,56
"75",1430047.74759662,5083204.68406208,2020-02-07 04:57:09,60
"75",1430047.74759662,5083204.68406208,2020-02-07 05:02:27,61
"75",1430047.74759662,5083204.68406208,2020-02-07 05:07:18,62
"75",1430047.74759662,5083204.68406208,2020-02-07 05:12:07,63
"75",1430047.74759662,5083204.68406208,2020-02-07 05:17:27,64
"75",1430047.74759662,5083204.68406208,2020-02-07 05:22:22,65
"75",1430044.51473466,5083188.03809231,2020-02-07 05:27:12,66
"75",1430044.51473466,5083188.03809231,2020-02-07 05:32:04,67
"75",1430044.51473466,5083188.03809231,2020-02-07 05:37:24,68
"75",1430044.51473466,5083188.03809231,2020-02-07 05:42:14,69
"75",1430044.51473466,5083188.03809231,2020-02-07 05:47:04,70
"75",1430041.77191423,5083201.52721967,2020-02-07 06:07:22,74
"75",1430041.77191423,5083201.52721967,2020-02-07 06:12:12,75
"75",1430041.77191423,5083201.52721967,2020-02-07 06:17:01,76
"75",1430041.77191423,5083201.52721967,2020-02-07 06:22:21,77
"75",1430037.35292082,5083184.5168767,2020-02-07 06:27:12,78
"75",1430040.91715682,5083185.38783103,2020-02-07 06:32:02,79
"75",1430041.14437916,5083084.91187661,2020-02-07 06:47:03,82
"83",1430007.86893308,5083196.41981537,2020-02-07 00:27:28,6
"83",1430007.86893308,5083196.41981537,2020-02-07 00:32:08,7
"83",1430007.86893308,5083196.41981537,2020-02-07 00:37:19,8
"83",1430014.25281564,5083183.91482265,2020-02-07 00:42:26,9
"83",1430014.25281564,5083183.91482265,2020-02-07 00:47:07,10
"83",1430014.25281564,5083183.91482265,2020-02-07 00:52:16,11
"83",1430014.25281564,5083183.91482265,2020-02-07 00:57:26,12
"83",1430014.25281564,5083183.91482265,2020-02-07 01:02:06,13
"83",1430014.25281564,5083183.91482265,2020-02-07 01:07:16,14
"83",1430014.25281564,5083183.91482265,2020-02-07 01:12:25,15
"83",1430014.25281564,5083183.91482265,2020-02-07 01:17:06,16
"83",1430014.25281564,5083183.91482265,2020-02-07 01:22:14,17
"83",1430014.25281564,5083183.91482265,2020-02-07 01:27:21,18
"83",1430014.25281564,5083183.91482265,2020-02-07 01:32:29,19
"83",1430014.25281564,5083183.91482265,2020-02-07 01:37:09,20
"83",1430002.59731414,5083209.06494797,2020-02-07 01:42:18,21
"83",1430002.59731414,5083209.06494797,2020-02-07 01:47:27,22
"83",1430002.59731414,5083209.06494797,2020-02-07 01:52:11,23
"83",1430002.59731414,5083209.06494797,2020-02-07 01:57:19,24
"83",1430002.59731414,5083209.06494797,2020-02-07 02:02:27,25
