"cm_id","X_Easting","Y_Northing","timestamp","group"
"83",1430009.88222356,5083210.92212163,2020-02-07 03:02:19,37
"83",1430009.88222356,5083210.92212163,2020-02-07 03:07:05,38
"83",1430009.88222356,5083210.92212163,2020-02-07 03:12:19,39
"83",1430008.71923331,5083209.66913027,2020-02-07 03:47:03,46
"83",1430008.71923331,5083209.66913027,2020-02-07 03:57:07,48
"83",1429994.01191504,5083214.28762846,2020-02-07 04:02:23,49
"83",1430012.35155543,5083210.98648441,2020-02-07 04:07:11,50
"83",1430012.35155543,5083210.98648441,2020-02-07 04:12:29,51
"83",1430012.35155543,5083210.98648441,2020-02-07 04:17:17,52
"83",1430012.35155543,5083210.98648441,2020-02-07 04:22:06,53
"83",1430012.35155543,5083210.98648441,2020-02-07 04:32:14,55
"83",1430012.35155543,5083210.98648441,2020-02-07 04:37:03,56
"83",1430012.35155543,5083210.98648441,2020-02-07 04:57:21,60
"83",1430012.35155543,5083210.98648441,2020-02-07 05:02:12,61
"83",1430012.35155543,5083210.98648441,2020-02-07 05:07:03,62
"83",1430012.35155543,5083210.98648441,2020-02-07 05:12:22,63
"83",1430012.35155543,5083210.98648441,2020-02-07 05:17:12,64
"83",1430012.35155543,5083210.98648441,2020-02-07 05:22:02,65
"83",1430017.25398986,5083209.44697504,2020-02-07 05:27:21,66
"83",1430014.72965084,5083211.49307836,2020-02-07 05:32:13,67
"83",1430014.72965084,5083211.49307836,2020-02-07 05:37:03,68
"83",1430014.72965084,5083211.49307836,2020-02-07 05:42:22,69
"83",1429992.45945094,5083224.91780379,2020-02-07 06:07:25,74
"83",1429992.45945094,5083224.91780379,2020-02-07 06:12:14,75
"83",1429992.45945094,5083224.91780379,2020-02-07 06:17:08,76
"83",1429992.45945094,5083224.91780379,2020-02-07 06:22:27,77
"86",1430081.76723246,5083113.53625087,2020-02-07 06:42:15,81
"86",1430084.26684612,5083109.37758302,2020-02-07 06:47:11,82
"86",1430096.18776635,5083119.9141929,2020-02-07 06:52:28,83
"86",1430097.50412783,5083115.28008361,2020-02-07 06:57:03,84
"89",1430015.62425347,5083177.17026406,2020-02-07 08:07:23,98
"89",1430026.52547053,5083177.8989992,2020-02-07 08:12:07,99
"100",1430021.33439164,5083144.6402492,2020-02-07 00:02:16,1
"100",1430021.33439164,5083144.6402492,2020-02-07 00:07:02,2
"100",1430021.33439164,5083144.6402492,2020-02-07 00:12:19,3
"100",1430021.33439164,5083144.6402492,2020-02-07 00:17:02,4
"100",1430025.46380855,5083172.75831317,2020-02-07 00:22:16,5
"100",1430025.46380855,5083172.75831317,2020-02-07 00:27:29,6
"100",1430025.46380855,5083172.75831317,2020-02-07 00:32:12,7
"100",1430025.46380855,5083172.75831317,2020-02-07 00:37:24,8
"100",1430025.46380855,5083172.75831317,2020-02-07 00:42:05,9
"100",1430025.46380855,5083172.75831317,2020-02-07 00:47:16,10
"100",1430025.46380855,5083172.75831317,2020-02-07 00:52:28,11
"100",1430025.46380855,5083172.75831317,2020-02-07 00:57:11,12
"100",1430025.46380855,5083172.75831317,2020-02-07 01:02:23,13
"100",1430025.46380855,5083172.75831317,2020-02-07 01:07:05,14
"100",1430025.46380855,5083172.75831317,2020-02-07 01:12:16,15
"100",1430025.46380855,5083172.75831317,2020-02-07 01:17:26,16
"100",1430019.00178966,5083188.26239707,2020-02-07 01:22:06,17
"100",1430019.00178966,5083188.26239707,2020-02-07 01:27:13,18
"100",1430019.00178966,5083188.26239707,2020-02-07 01:32:21,19
"100",1430019.00178966,5083188.26239707,2020-02-07 01:37:29,20
"100",1430019.00178966,5083188.26239707,2020-02-07 01:42:10,21
"100",1430019.00178966,5083188.26239707,2020-02-07 01:47:20,22
"100",1430019.00178966,5083188.26239707,2020-02-07 01:52:02,23
"100",1430019.00178966,5083188.26239707,2020-02-07 01:57:13,24
"100",1430019.00178966,5083188.26239707,2020-02-07 02:02:23,25
"100",1430015.69084221,5083174.61549141,2020-02-07 02:07:06,26
"100",1430015.69084221,5083174.61549141,2020-02-07 02:12:17,27
"100",1430015.69084221,5083174.61549141,2020-02-07 02:17:26,28
"100",1430014.83764294,5083161.47725406,2020-02-07 02:22:07,29
"100",1430005.27605037,5083155.22578962,2020-02-07 02:27:15,30
"100",1430005.27605037,5083155.22578962,2020-02-07 02:32:26,31
"100",1430005.27605037,5083155.22578962,2020-02-07 02:37:06,32
"100",1430044.24620154,5083152.46229185,2020-02-07 02:42:15,33
"100",1430044.24620154,5083152.46229185,2020-02-07 02:47:24,34
"100",1430044.24620154,5083152.46229185,2020-02-07 02:52:10,35
"100",1430044.24620154,5083152.46229185,2020-02-07 02:57:24,36
"100",1430044.24620154,5083152.46229185,2020-02-07 03:02:07,37
"100",1430044.24620154,5083152.46229185,2020-02-07 03:07:23,38
"100",1430044.81288496,5083176.59715408,2020-02-07 03:12:14,39
"100",1430050.10026538,5083160.28437051,2020-02-07 03:17:03,40
"100",1430050.10026538,5083160.28437051,2020-02-07 03:22:21,41
"100",1430050.10026538,5083160.28437051,2020-02-07 03:27:11,42
"100",1430050.10026538,5083160.28437051,2020-02-07 03:32:29,43
"100",1430043.86120724,5083167.23554265,2020-02-07 03:37:17,44
"100",1430043.86120724,5083167.23554265,2020-02-07 03:42:07,45
"100",1430047.33720132,5083174.55103963,2020-02-07 03:47:22,46
"100",1430044.93446096,5083171.93191707,2020-02-07 03:52:04,47
"100",1430051.12292183,5083169.98128787,2020-02-07 03:57:15,48
"100",1430051.12292183,5083169.98128787,2020-02-07 04:02:25,49
"100",1430056.01373765,5083168.88605864,2020-02-07 04:07:09,50
"100",1430049.86869829,5083169.17053634,2020-02-07 04:12:20,51
"100",1430049.86869829,5083169.17053634,2020-02-07 04:17:04,52
"100",1430064.48035815,5083168.21745914,2020-02-07 04:22:21,53
"100",1430064.50061852,5083167.43991964,2020-02-07 04:27:11,54
"100",1430041.04741946,5083180.38936287,2020-02-07 04:32:02,55
"100",1430043.23016594,5083191.45034407,2020-02-07 04:37:21,56
"100",1430059.87319808,5083158.42714153,2020-02-07 04:42:10,57
"100",1430059.87319808,5083158.42714153,2020-02-07 04:47:29,58
"100",1430063.61548551,5083155.52353898,2020-02-07 04:52:19,59
"100",1430049.50398081,5083183.1662473,2020-02-07 04:57:10,60
"100",1430049.50398081,5083183.1662473,2020-02-07 05:02:28,61
"100",1430049.50398081,5083183.1662473,2020-02-07 05:07:19,62
"100",1430049.50398081,5083183.1662473,2020-02-07 05:12:08,63
"100",1430049.50398081,5083183.1662473,2020-02-07 05:17:28,64
"100",1430049.50398081,5083183.1662473,2020-02-07 05:22:17,65
"100",1430049.50398081,5083183.1662473,2020-02-07 05:27:08,66
"100",1430049.50398081,5083183.1662473,2020-02-07 05:32:27,67
"100",1430049.78186072,5083172.50284849,2020-02-07 05:37:16,68
"100",1430049.78186072,5083172.50284849,2020-02-07 05:42:07,69
"100",1430049.78186072,5083172.50284849,2020-02-07 05:47:26,70
"100",1430049.78186072,5083172.50284849,2020-02-07 05:52:15,71
"100",1430049.78186072,5083172.50284849,2020-02-07 05:57:05,72
"100",1430049.78186072,5083172.50284849,2020-02-07 06:02:25,73
"100",1430046.21763096,5083171.63189883,2020-02-07 06:07:14,74
"100",1430046.21763096,5083171.63189883,2020-02-07 06:12:04,75
"100",1430036.13343361,5083182.37319772,2020-02-07 06:17:21,76
"100",1430042.63164089,5083168.53732991,2020-02-07 06:22:11,77
"100",1430042.63164089,5083168.53732991,2020-02-07 06:27:01,78
"100",1430042.63164089,5083168.53732991,2020-02-07 06:32:21,79
"100",1430042.63164089,5083168.53732991,2020-02-07 06:37:10,80
"100",1430061.61368117,5083140.57694259,2020-02-07 06:42:29,81
"100",1430061.61368117,5083140.57694259,2020-02-07 06:47:19,82
"100",1430061.61368117,5083140.57694259,2020-02-07 06:52:03,83
"100",1430061.61368117,5083140.57694259,2020-02-07 06:57:16,84
"100",1430061.61368117,5083140.57694259,2020-02-07 07:02:27,85
"100",1430061.61368117,5083140.57694259,2020-02-07 07:07:10,86
"100",1430043.1845315,5083147.32160877,2020-02-07 07:12:21,87
"100",1430050.53155996,5083143.73388637,2020-02-07 07:17:05,88
"100",1430066.4634322,5083186.94274956,2020-02-07 07:22:21,89
"100",1430066.4634322,5083186.94274956,2020-02-07 07:27:03,90
"100",1430051.54491072,5083199.67000154,2020-02-07 07:32:14,91
"100",1430051.54491072,5083199.67000154,2020-02-07 07:37:25,92
"100",1430051.54491072,5083199.67000154,2020-02-07 07:42:07,93
"100",1430038.33933089,5083192.5455642,2020-02-07 07:47:15,94
"100",1430025.97542605,5083199.00364243,2020-02-07 07:52:23,95
"100",1430025.97542605,5083199.00364243,2020-02-07 07:57:04,96
"100",1430025.97542605,5083199.00364243,2020-02-07 08:02:14,97
"100",1430025.97542605,5083199.00364243,2020-02-07 08:07:23,98
"100",1430025.97542605,5083199.00364243,2020-02-07 08:12:05,99
"104",1430073.09947268,5083118.86803274,2020-02-07 06:42:24,81
"104",1430067.58695639,5083097.93887834,2020-02-07 06:47:17,82
"110",1430013.06000616,5083229.67857428,2020-02-07 01:42:13,21
"110",1430013.06000616,5083229.67857428,2020-02-07 01:47:02,22
"110",1430008.44418479,5083220.22145153,2020-02-07 01:52:22,23
"110",1430008.44418479,5083220.22145153,2020-02-07 01:57:12,24
"110",1430008.44418479,5083220.22145153,2020-02-07 02:02:30,25
"110",1430009.52900599,5083224.47352361,2020-02-07 03:02:08,37
"110",1430011.21024122,5083205.84371995,2020-02-07 03:07:27,38
"110",1430009.83879513,5083212.58827762,2020-02-07 03:12:16,39
"110",1430019.42364051,5083217.95111594,2020-02-07 03:47:06,46
"110",1430020.63005991,5083217.5379493,2020-02-07 03:57:15,48
"110",1430020.63005991,5083217.5379493,2020-02-07 04:02:04,49
"110",1430020.563474,5083220.0927218,2020-02-07 04:07:24,50
"110",1430016.85736096,5083224.66453301,2020-02-07 04:12:13,51
"110",1430016.85736096,5083224.66453301,2020-02-07 04:17:04,52
"110",1430016.85736096,5083224.66453301,2020-02-07 04:22:27,53
"110",1430022.86779449,5083226.48847312,2020-02-07 04:32:19,55
"110",1430022.86779449,5083226.48847312,2020-02-07 04:37:16,56
"110",1430031.31283121,5083229.70968777,2020-02-07 04:57:15,60
"110",1430031.31283121,5083229.70968777,2020-02-07 05:02:08,61
"110",1430031.31283121,5083229.70968777,2020-02-07 05:07:00,62
"110",1430031.31283121,5083229.70968777,2020-02-07 05:12:23,63
"110",1430031.31283121,5083229.70968777,2020-02-07 05:17:15,64
"110",1430031.31283121,5083229.70968777,2020-02-07 05:22:20,65
"110",1430031.31283121,5083229.70968777,2020-02-07 05:27:13,66
"110",1430031.31283121,5083229.70968777,2020-02-07 05:32:08,67
"110",1430031.31283121,5083229.70968777,2020-02-07 05:37:29,68
"110",1430031.31283121,5083229.70968777,2020-02-07 05:42:21,69
"110",1430018.27222748,5083216.25381813,2020-02-07 06:07:07,74
"110",1430018.27222748,5083216.25381813,2020-02-07 06:12:03,75
"110",1430018.27222748,5083216.25381813,2020-02-07 06:17:03,76
"110",1430018.27222748,5083216.25381813,2020-02-07 06:22:03,77
"137",1430019.45342504,5083170.93437398,2020-02-07 00:02:16,1
"137",1430019.45342504,5083170.93437398,2020-02-07 00:07:06,2
"137",1430019.45342504,5083170.93437398,2020-02-07 00:12:26,3
"137",1430019.45342504,5083170.93437398,2020-02-07 00:17:16,4
"137",1430019.45342504,5083170.93437398,2020-02-07 00:22:05,5
"137",1430019.45342504,5083170.93437398,2020-02-07 00:27:25,6
"137",1430019.45342504,5083170.93437398,2020-02-07 00:32:17,7
"137",1430019.45342504,5083170.93437398,2020-02-07 00:37:07,8
"137",1430019.45342504,5083170.93437398,2020-02-07 00:42:25,9
"137",1430019.45342504,5083170.93437398,2020-02-07 00:47:16,10
"137",1430011.34142565,5083154.93927798,2020-02-07 00:52:06,11
"137",1430011.34142565,5083154.93927798,2020-02-07 00:57:01,12
"137",1430011.34142565,5083154.93927798,2020-02-07 01:02:20,13
"137",1430011.34142565,5083154.93927798,2020-02-07 01:07:11,14
"137",1430011.34142565,5083154.93927798,2020-02-07 01:12:04,15
"137",1430011.34142565,5083154.93927798,2020-02-07 01:17:23,16
"137",1430011.34142565,5083154.93927798,2020-02-07 01:22:14,17
"137",1430011.34142565,5083154.93927798,2020-02-07 01:27:03,18
"137",1430011.34142565,5083154.93927798,2020-02-07 01:32:23,19
"137",1430011.34142565,5083154.93927798,2020-02-07 01:37:12,20
"137",1430011.34142565,5083154.93927798,2020-02-07 01:52:12,23
"137",1430011.34142565,5083154.93927798,2020-02-07 01:57:05,24
"137",1430011.34142565,5083154.93927798,2020-02-07 02:02:24,25
"137",1430011.34142565,5083154.93927798,2020-02-07 02:07:14,26
"137",1430017.41548557,5083154.31952949,2020-02-07 02:17:22,28
"137",1430017.41548557,5083154.31952949,2020-02-07 02:22:12,29
"137",1430017.41548557,5083154.31952949,2020-02-07 02:27:03,30
"137",1430017.41548557,5083154.31952949,2020-02-07 02:32:22,31
"137",1430017.41548557,5083154.31952949,2020-02-07 02:37:12,32
"137",1430017.41548557,5083154.31952949,2020-02-07 02:42:02,33
"137",1430017.41548557,5083154.31952949,2020-02-07 02:47:22,34
"137",1430017.41548557,5083154.31952949,2020-02-07 02:52:11,35
"137",1430017.41548557,5083154.31952949,2020-02-07 02:57:01,36
"137",1430017.41548557,5083154.31952949,2020-02-07 03:02:21,37
"137",1430017.41548557,5083154.31952949,2020-02-07 03:07:13,38
"137",1430022.43078494,5083148.44801142,2020-02-07 03:17:21,40
"137",1430022.43078494,5083148.44801142,2020-02-07 03:22:11,41
"137",1430031.04072839,5083145.33783644,2020-02-07 03:32:22,43
"137",1430014.89265156,5083159.36678966,2020-02-07 03:37:15,44
"137",1430013.85416451,5083153.33748466,2020-02-07 03:57:04,48
"137",1430013.85416451,5083153.33748466,2020-02-07 04:02:22,49
"137",1430013.85416451,5083153.33748466,2020-02-07 04:07:12,50
"137",1430013.85416451,5083153.33748466,2020-02-07 04:12:03,51
"137",1430017.4502274,5083152.98660459,2020-02-07 05:52:27,71
"137",1430017.4502274,5083152.98660459,2020-02-07 05:57:16,72
"137",1430017.4502274,5083152.98660459,2020-02-07 06:02:06,73
"137",1430012.06143555,5083173.18706146,2020-02-07 06:12:18,75
"137",1430012.06143555,5083173.18706146,2020-02-07 06:16:44,76
"137",1430023.58367444,5083153.14646609,2020-02-07 06:22:06,77
"137",1430023.58367444,5083153.14646609,2020-02-07 06:27:28,78
"137",1430023.58367444,5083153.14646609,2020-02-07 06:32:22,79
"137",1430018.76813688,5083151.35366691,2020-02-07 06:37:14,80
"141",1429989.36965105,5083156.9230493,2020-02-07 01:22:24,17
"141",1429989.36965105,5083156.9230493,2020-02-07 01:27:16,18
"141",1429989.36965105,5083156.9230493,2020-02-07 01:32:06,19
"141",1429989.36965105,5083156.9230493,2020-02-07 01:37:25,20
"141",1430010.85304675,5083127.80532754,2020-02-07 06:22:25,77
